Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 85 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 86 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 87 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 88 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 89 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
Loop 90 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 91 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 92 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 93 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
Loop 94 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 95 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress Depersonalization Emotional distress
